timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-08-20T13:32:55,Panacea,3c8adeb2-305b-409e-b3f4-4b6564b80dc0,0.0150419999990845,7.5297505,5.005817,7.5,10.0,5.559971809387207,2.965187,10,2.0227486317,3.1674623,India,IND,Hyderabad,,,Windows-10-10.0.22000-SP0,3.10.4,2.6.0,12,AMD Ryzen 5 PRO 5650U with Radeon Graphics,,,78.4,46.8,17.4065,machine,N,1.0
2024-08-20T17:54:59,Panacea,8246503e-aae4-4e3e-b5ce-f7370b252fee,0.5127302000000782,4.3255402,8.436289,7.5,20.0,5.559971809387207,1.0649358,20,7.546444715,1.81958,India,IND,Hyderabad,,,Windows-10-10.0.22000-SP0,3.10.4,2.6.0,12,AMD Ryzen 5 PRO 5650U with Radeon Graphics,,,78.4,46.8,17.4065,machine,N,1.0
2024-08-20T18:01:47,Panacea,a8bd6ae5-9bb3-4f9a-9ebf-e19dbc073ff0,0.3883786999977019,3.2646776,8.405913,7.5,25.0,5.559971809387207,8.0474979,10,5.685684316,1.373318,India,IND,Hyderabad,,,Windows-10-10.0.22000-SP0,3.10.4,2.6.0,12,AMD Ryzen 5 PRO 5650U with Radeon Graphics,,,78.4,46.8,17.4065,machine,N,1.0
2024-08-20T18:02:55,Panacea,2b5e7351-b3c1-488f-8622-43fb8c71d338,0.4043628999970678,3.391223,8.38658,7.5,10.0,5.559971809387207,8.39847708,20,5.867030519,1.42655,India,IND,Hyderabad,,,Windows-10-10.0.22000-SP0,3.10.4,2.6.0,12,AMD Ryzen 5 PRO 5650U with Radeon Graphics,,,78.4,46.8,17.4065,machine,N,1.0
2024-08-21T16:48:44,Dart,da573791-d700-4de7-a809-e787c100320a,23.83087430000888,2.053816262560972e-07,8.618300095520234e-09,7.5,0.0,5.559971809387207,4.964364583332402e-05,0,3.675212039423465e-05,8.639576622755866e-05,India,IND,Hyderabad,,,Windows-10-10.0.22000-SP0,3.10.4,2.6.0,12,AMD Ryzen 5 PRO 5650U with Radeon Graphics,,,78.4,46.8,17.4065,machine,N,1.0
2024-08-21T16:54:24,Dart,d1313d45-8045-46aa-8059-aa96faa72df3,24.16048660001252,2.082101566987025e-07,8.617796493328682e-09,7.5,0.0,5.559971809387207,5.0330479375043066e-05,0,3.725513552272792e-05,8.758561489777099e-05,India,IND,Hyderabad,,,Windows-10-10.0.22000-SP0,3.10.4,2.6.0,12,AMD Ryzen 5 PRO 5650U with Radeon Graphics,,,78.4,46.8,17.4065,machine,N,1.0
2024-08-21T17:09:02,Dart,abe6f047-e7e2-4f85-81f7-8bc3ecf3fabf,27.9258633999998,2.40690198531578e-07,8.618899085912585e-09,7.5,0.0,5.559971809387207,5.817506291668906e-05,0,4.307359551816724e-05,0.0001012486584348,India,IND,Hyderabad,,,Windows-10-10.0.22000-SP0,3.10.4,2.6.0,12,AMD Ryzen 5 PRO 5650U with Radeon Graphics,,,78.4,46.8,17.4065,machine,N,1.0
2024-08-25T10:37:11,codecarbon,ecf7a03f-d8e0-4cb4-bd83-d9fe40191498,13.29720280005131,0.0001949261375449,1.4659183625009529e-05,140.0,0.0,2.981264591217041,0.0005170583911104,0,1.1004420754358536e-05,0.0005280628118647,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T10:37:50,codecarbon,6dd3a566-3406-48f5-a620-55732d7c47c1,55.99896240001544,0.0008206073551264,1.4653974287320375e-05,140.0,0.0,2.981264591217041,0.0021767605688895,0,4.6298035988901295e-05,0.0022230586048784,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T10:38:52,codecarbon,99cdbc01-71b9-4ec1-bce9-79b932a6988e,0.0824949999805539,8.508979678714678e-07,1.0314539888139217e-05,140.0,0.0,2.981264591217041,2.2905827758626806e-06,0,1.4534327381832134e-08,2.3051171032445126e-06,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T10:40:36,codecarbon,e1f403db-005a-411f-a20a-a977bec6d1f4,8.802511999965645,0.0001290342339089,1.4658796705928033e-05,140.0,0.0,2.981264591217041,0.0003422753522211,0,7.283620438897929e-06,0.00034955897266,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T10:42:24,codecarbon,8b9d7302-50f8-4a07-a929-6015d1e5500a,1.6548658999381587,2.423362852460269e-05,1.464386239725424e-05,140.0,0.0,2.981264591217041,6.430646444140519e-05,0,1.3434180297842172e-06,6.56498824711894e-05,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T10:42:45,codecarbon,4c3a6625-80c5-4023-b9e1-132d407e4a6e,1.0587892999174071,1.55021277073321e-05,1.464137171441133e-05,140.0,0.0,2.981264591217041,4.11289705539174e-05,0,8.669220961044097e-07,4.199589265002181e-05,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T10:44:20,codecarbon,6b770748-b807-46e4-b5cd-8e09f54b868f,0.0733201999682933,7.42965140999426e-07,1.0133157592596788e-05,140.0,0.0,2.981264591217041,1.9964661106415508e-06,0,1.6256587376394656e-08,2.012722698017945e-06,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T10:44:43,codecarbon,c82d86d2-7ab7-4ad5-9b63-c659841cbadb,12.786162900039926,0.0001874383559508,1.4659468787952287e-05,140.0,0.0,2.981264591217041,0.0004971953700037,0,1.0582737854506975e-05,0.0005077781078582,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T10:45:23,codecarbon,4a0e6c2b-ee93-4972-993d-2bfa60d1e2c1,54.75985420006327,0.0008022511040143,1.4650351351983573e-05,140.0,0.0,2.981264591217041,0.002128056723334,0,4.527405284136354e-05,0.0021733307761754,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T10:47:20,codecarbon,bc464352-3b6c-4205-b316-e57f4e2f735c,0.0090044999960809,1.2302773337259832e-07,1.366291670011032e-05,140.0,0.0,2.981264591217041,3.314499976113439e-07,0,1.8371215011796222e-09,3.332871191125235e-07,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T10:47:23,codecarbon,9783c3f7-c0dc-4b90-83d9-78abf4699edb,0.0082035000668838,1.1199716114517036e-07,1.3652363044072358e-05,140.0,0.0,2.981264591217041,3.0172333548155925e-07,0,1.681516120532328e-09,3.034048516020916e-07,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T10:47:28,codecarbon,43dc466e-d4e0-4aba-b3b5-9a0826914d42,0.0331295999931171,1.6319686352422685e-07,4.926013702493596e-06,140.0,0.0,2.981264591217041,4.3997722225160244e-07,0,2.1296995061197142e-09,4.421069217577221e-07,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T10:47:51,codecarbon,effa0435-997e-4a3f-b62a-d9e760b71d48,13.85276649997104,0.0002030842734238,1.4660196100490249e-05,140.0,0.0,2.981264591217041,0.0005386980316666,0,1.1465501148473183e-05,0.0005501635328151,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T10:48:28,codecarbon,5afb7013-1a5f-4223-a74f-6c421843f58a,53.612082300009206,0.0007859422042888,1.4659796272989646e-05,140.0,0.0,2.981264591217041,0.0020847740705519,0,4.437523485768612e-05,0.0021291493054096,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T10:57:48,codecarbon,5b40a75a-6e22-4fcf-a6c5-7336bfe8c653,0.0680330001050606,9.732102572900094e-07,1.4304973406833738e-05,140.0,0.0,2.981264591217041,2.5865272237246654e-06,0,4.993883194590598e-08,2.636466055670572e-06,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T10:57:52,codecarbon,0f58c525-0b08-4974-bfe9-4688f28a2cfa,0.0373822000110521,5.392528418323259e-07,1.4425390738717723e-05,140.0,0.0,2.981264591217041,1.4356027803538988e-06,0,2.5255037640878332e-08,1.4608578179947771e-06,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T10:57:57,codecarbon,033c8fee-d132-4a0d-a912-cd96689cc52f,0.0136356999864801,1.3025568001935897e-07,9.552548101564844e-06,140.0,0.0,2.981264591217041,3.503538855713689e-07,0,2.5140341375705367e-09,3.5286791970893945e-07,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T10:58:24,codecarbon,45fb4465-7fed-4e16-9b02-f81127139572,13.674243400106208,0.0002004595739986,1.465964647060968e-05,140.0,0.0,2.981264591217041,0.0005317359988907,0,1.1317116736314036e-05,0.000543053115627,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T11:01:00,codecarbon,c4dd48cb-eb8f-49f2-83bf-e6ddca5551f5,0.2593455000314861,3.783669402706868e-06,1.4589300382106137e-05,140.0,0.0,2.981264591217041,1.0059902221999237e-05,0,1.9021163715152444e-07,1.025011385915076e-05,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T11:01:56,codecarbon,23e56f1d-ec1a-49dc-a166-a7e68fec217f,13.30177470005583,0.0001949898978872,1.4658938546480906e-05,140.0,0.0,2.981264591217041,0.0005172275694462,0,1.1007971771687152e-05,0.0005282355412179,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T11:02:34,codecarbon,2c09124d-21c3-4385-bd85-aec60c65970c,53.84344450000208,0.0007890423821319,1.4654381595737528e-05,140.0,0.0,2.981264591217041,0.0020930011277662,0,4.454668514834328e-05,0.0021375478129146,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T11:08:53,codecarbon,e7524874-6736-4d21-a19f-bc4ad6673a84,0.0228713999968022,3.218378055145838e-07,1.4071626816005224e-05,140.0,0.0,2.981264591217041,8.600394422602323e-07,0,1.1832225053952373e-08,8.718716673141846e-07,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T11:09:39,codecarbon,063378d8-6beb-4a54-b79c-a752bd0bef08,13.732960400055164,0.0001993435465265,1.4515700964647869e-05,140.0,0.0,2.981264591217041,0.0005287972433317,0,1.1232508612784086e-05,0.0005400297519445,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T11:10:23,codecarbon,946411c2-da1c-435d-acb4-ffad58c859d5,60.13009780005086,0.0008814698577465,1.4659378414412723e-05,140.0,0.0,2.981264591217041,0.0023381884477819,0,4.974914498138262e-05,0.0023879375927632,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T11:11:26,codecarbon,7db2dc15-b624-40d1-9ed9-96162bce47b3,8.605049000005238,0.0001261405552198,1.4658900282821124e-05,140.0,0.0,2.981264591217041,0.0003346005327747,0,7.119346962942459e-06,0.0003417198797376,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T11:12:37,codecarbon,2f1987f1-efa3-4a66-be30-bd8502c363db,0.0083871999522671,1.0613986412672925e-07,1.2654981964277484e-05,140.0,0.0,2.981264591217041,2.8614055675764884e-07,0,1.396639678023087e-09,2.875371964356719e-07,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T11:22:15,codecarbon,9c1c16dc-3cfc-4120-9bad-e3e2e4d97058,0.0096744000911712,1.144916755177254e-07,1.1834498722273132e-05,140.0,0.0,2.981264591217041,3.076927801076737e-07,0,2.469812095032969e-09,3.101625922027067e-07,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T11:23:06,codecarbon,80a5529e-d9be-40b6-9d9f-53a0e430a46d,13.185415899963118,0.0001931842609799,1.4651358929110516e-05,140.0,0.0,2.981264591217041,0.0005124371233344,0,1.0906874273763154e-05,0.0005233439976082,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T11:23:46,codecarbon,b18fe866-8361-4262-b780-d8ae8f669178,56.45298599998932,0.000826623830379,1.4642694549039777e-05,140.0,0.0,2.981264591217041,0.0021926863038886,0,4.667117644804436e-05,0.0022393574803366,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T11:25:24,codecarbon,f47d3632-434b-4cbd-9819-d43f35cf65e1,9.167110299924389,0.0001340833426359,1.4626565869619629e-05,140.0,0.0,2.981264591217041,0.0003556699183303,0,7.56729463816545e-06,0.0003632372129685,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T11:26:03,codecarbon,390d9fa7-12e7-4754-b203-25239590a508,1.4002656999509782,2.050653382610448e-05,1.4644744798663848e-05,140.0,0.0,2.981264591217041,5.440285277889214e-05,0,1.1501790012424172e-06,5.555303178013456e-05,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T11:26:10,codecarbon,36a66ba5-aae6-4db6-b30f-1dd7bd7d9d7d,1.3715924000134692,2.008822984301806e-05,1.4645918016767074e-05,140.0,0.0,2.981264591217041,5.329344222360912e-05,0,1.12638710197044e-06,5.441982932557956e-05,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T11:27:07,codecarbon,4d62bfc8-0199-4a7a-a1b7-bd13852390f9,0.02847609994933,3.8906496212048505e-07,1.3662859830271031e-05,140.0,0.0,2.981264591217041,1.037454444061344e-06,0,1.6538316904540082e-08,1.053992760965884e-06,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
