timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-08-25T12:14:53,codecarbon,afc4d6ca-bc2f-47dc-be6c-1e016d56f06f,3.012034200015478,4.409660764329588e-05,1.4640141749741514e-05,140.0,0.0,2.981264591217041,0.000116974273886,0,2.485224563459597e-06,0.0001194594984494,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T12:15:01,codecarbon,0926a260-1b56-4c8a-90d1-61eb1fdd35a8,1.2909187000477689,1.8901296423197217e-05,1.4641740353205668e-05,140.0,0.0,2.981264591217041,5.014539055797893e-05,0,1.058987997062636e-06,5.120437855504157e-05,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T12:15:15,codecarbon,dbc08696-178d-4126-adaf-b8d61633d6bd,1.8861512000439689,2.763155975195031e-05,1.4649705575728064e-05,140.0,0.0,2.981264591217041,7.33024677772644e-05,0,1.55254819236433e-06,7.485501596962874e-05,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T12:16:28,codecarbon,cd5533bf-bfac-4a56-9737-e3e5d941bfde,1.45592930004932,2.132499017733457e-05,1.4646995686268684e-05,140.0,0.0,2.981264591217041,5.6574968335917226e-05,0,1.1952948923062567e-06,5.777026322822349e-05,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T12:18:47,codecarbon,e87b4efe-b0aa-499b-a62a-e6bfdfe89511,1.6809451999142766,2.462695232317476e-05,1.4650657454169631e-05,140.0,0.0,2.981264591217041,6.533203832999183e-05,0,1.3833742628284558e-06,6.671541259282029e-05,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T12:51:12,codecarbon,b599df21-5408-4606-8dd8-e58112ff9969,0.0067324000410735,9.333226493386422e-08,1.3863149005474323e-05,140.0,0.0,2.981264591217041,2.5170055709572305e-07,0,1.1403337125820423e-09,2.528408908083051e-07,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T12:51:34,codecarbon,9fdd94d4-319c-4250-9369-219a2e213f77,12.282557100057602,0.0001800679159745,1.4660458283051002e-05,140.0,0.0,2.981264591217041,0.0004776449300025,0,1.0166357050992678e-05,0.0004878112870535,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T12:52:15,codecarbon,f90efa69-2884-4c4c-a30f-6a9d0b027a60,55.514881600043736,0.0008138484520324,1.466000518376021e-05,140.0,0.0,2.981264591217041,0.0021588071555597,0,4.594130672884924e-05,0.0022047484622886,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T12:57:07,codecarbon,5aa475c5-188c-449b-bff1-4b9ece44ddab,0.0067310000304132,9.300414734399557e-08,1.381728523603725e-05,140.0,0.0,2.981264591217041,2.50985000618837e-07,0,9.670063316612187e-10,2.519520069504983e-07,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T12:57:33,codecarbon,f23b67e9-dcc0-4cbc-96e6-e3173260a264,15.49135730008129,0.0002270719217269,1.4657974593725074e-05,140.0,0.0,2.981264591217041,0.0006023314538903,0,1.2815590999969932e-05,0.0006151470448903,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T12:58:10,codecarbon,6f118d93-2681-4bb0-b678-17fc68d13511,54.29799910006113,0.0007960293497316,1.4660380915044683e-05,140.0,0.0,2.981264591217041,0.0021115320800001,0,4.494371149944673e-05,0.0021564757914996,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T12:58:55,codecarbon,87b88944-3cfe-4974-b3b9-093cf841abad,0.0074947000248357,1.0413079354963945e-07,1.3893924133664216e-05,140.0,0.0,2.981264591217041,2.811238926369697e-07,0,9.70650127240374e-10,2.820945427642101e-07,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T12:59:39,codecarbon,db5b9e41-ebe6-4dc9-85ed-df14d78e62df,0.0094107999466359,1.314490039774105e-07,1.3967888460363988e-05,140.0,0.0,2.981264591217041,3.552188909250416e-07,0,8.8179178167197e-10,3.561006827067135e-07,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T13:00:14,codecarbon,3b8250d9-dd86-4bad-afc7-b73d0bd523f2,11.168492399971,0.0001637338986395,1.4660340247886556e-05,140.0,0.0,2.981264591217041,0.000434319845552,0,9.241926112464462e-06,0.0004435617716645,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T13:00:55,codecarbon,9b7e5663-2486-432c-858b-815754f58f91,53.25555250002071,0.0007807481339021,1.4660408112409473e-05,140.0,0.0,2.981264591217041,0.0020710009561153,0,4.407740197043976e-05,0.0021150783580857,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T13:01:02,codecarbon,d03f0c9f-741c-4fe2-ba11-faec5621a420,0.0745332000078633,1.087012573680677e-06,1.4584273499138584e-05,140.0,0.0,2.981264591217041,2.8880833311834272e-06,0,5.6677814857599584e-08,2.944761146041027e-06,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T13:02:38,codecarbon,1e5fa6d0-b393-4b13-8946-2e311ba87156,0.0569177999859675,8.291704543639133e-07,1.4567858465512294e-05,140.0,0.0,2.981264591217041,2.203456111278178e-06,0,4.280027671215784e-08,2.246256387990336e-06,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T13:02:57,codecarbon,7aa5acdf-8f99-43d0-b685-535239e66ef5,0.0079623999772593,1.1028298558980385e-07,1.3850470449207864e-05,140.0,0.0,2.981264591217041,2.977838882038164e-07,0,9.771923001687663e-10,2.987610805039851e-07,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T13:03:02,codecarbon,da75e22b-263a-44c2-884e-c25e42cf2023,0.0082244999939575,1.1165862020195857e-07,1.357634145346131e-05,140.0,0.0,2.981264591217041,3.00809444161132e-07,0,1.678286296225711e-09,3.024877304573577e-07,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T13:03:12,codecarbon,36863701-0fb4-4afb-a94f-f3885de638d7,0.0081277000717818,1.1033391931152269e-07,1.357504808704557e-05,140.0,0.0,2.981264591217041,2.973794452069949e-07,0,1.5196168147504902e-09,2.9889906202174534e-07,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T13:03:32,codecarbon,cc37322f-e7c4-4207-ac32-ad34b6cd7e31,11.436989600071684,0.0001676675383467,1.4660111114005946e-05,140.0,0.0,2.981264591217041,0.0004447526105569,0,9.4655506038742e-06,0.0004542181611608,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T13:04:15,codecarbon,34bf0346-42b9-43c7-b6a8-df60f678b379,55.75048519996926,0.0008173127103289,1.466019008439725e-05,140.0,0.0,2.981264591217041,0.0021679848711116,0,4.61484073955304e-05,0.0022141332785071,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T13:12:38,codecarbon,7916e489-25bd-4606-9477-2e0cb1e9b3c4,10.39906590001192,0.0001524509450891,1.466006144734011e-05,140.0,0.0,2.981264591217041,0.0004043895022258,0,8.606290689038287e-06,0.0004129957929148,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T13:12:40,codecarbon,add3e871-4881-486c-8e97-5fd311c20882,0.0081645000027492,1.1152497994347e-07,1.3659744002194348e-05,140.0,0.0,2.981264591217041,3.004905528440658e-07,0,1.635140733247802e-09,3.021256935773136e-07,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T15:39:54,codecarbon,e0a20ba7-f56e-4994-bbee-41eb896fb3ce,0.007660900009796,1.0671842226648012e-07,1.3930272178206069e-05,140.0,0.0,2.981264591217041,2.87863334071719e-07,0,1.2411998280406623e-09,2.891045338997597e-07,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T15:40:17,codecarbon,c527d25c-6e32-4283-9372-a6eafd96452e,11.999294099980034,0.0001759153839287,1.466047773001858e-05,140.0,0.0,2.981264591217041,0.000466629298334,0,9.932611000724932e-06,0.0004765619093347,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T15:41:01,codecarbon,89de3af1-b609-4e90-82af-3ad5ceb34f5f,57.61338039999828,0.0008446431485933,1.4660537929369924e-05,140.0,0.0,2.981264591217041,0.0022404792822173,0,4.769326193786823e-05,0.0022881725441551,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T15:41:11,codecarbon,064864cd-7a27-48b9-bcfe-850a16bd1aec,0.0745967000257223,1.0883135059738037e-06,1.4589298261163458e-05,140.0,0.0,2.981264591217041,2.891081664711237e-06,0,5.720375967135303e-08,2.9482854243825902e-06,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T15:42:15,codecarbon,7cb1fb97-26e3-4241-91a5-a8e7472cdc66,0.0611691999947652,8.896272454996513e-07,1.4543712286179718e-05,140.0,0.0,2.981264591217041,2.367330002986516e-06,0,4.270628402377116e-08,2.410036287010287e-06,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T15:42:56,Panacea,e844ac7c-38c6-48d6-9945-8726def289a0,1.2794259000802413,1.8750082138593915e-05,1.4655074699846216e-05,140.0,0.0,2.981264591217041,4.974235000295772e-05,0,1.0523829225780004e-06,5.079473292553572e-05,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T15:43:28,Panacea,333298b2-ccd6-4bbc-92fe-86788351d37e,0.0059669000329449,8.19964441858409e-08,1.3741883345307424e-05,140.0,0.0,2.981264591217041,2.213400012503068e-07,0,7.91691425879037e-10,2.2213169267618586e-07,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T15:43:52,Panacea,757dbbd1-76db-4ddf-a504-8f6f8095fb03,11.772845100029372,0.0001725939923889,1.4660346833959282e-05,140.0,0.0,2.981264591217041,0.0004578206344475,0,9.7434905064313e-06,0.0004675641249539,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T15:44:32,Panacea,441740f3-151e-4ba8-ad99-d9e4d1c99151,52.94127439998556,0.0007761421735759,1.466043616011158e-05,140.0,0.0,2.981264591217041,0.0020587791777772,0,4.3821446989491305e-05,0.0021026006247667,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T15:44:35,Panacea,8a921d10-491e-4972-aebb-0de9faa49109,0.0078524999553337,9.922831936692889e-08,1.263652593840877e-05,140.0,0.0,2.981264591217041,2.679716653397514e-07,0,8.41876043000677e-10,2.688135413827521e-07,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T15:45:47,Panacea,cd0ccccb-6582-4479-8d5e-5a3b68e3214c,11.221335500013083,0.0001645094028682,1.4660412111197397e-05,140.0,0.0,2.981264591217041,0.0004363747461129,0,9.287897957775998e-06,0.0004456626440707,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T15:46:29,Panacea,00a3bb86-77d4-45bf-a87b-eda70998669a,55.61116710002534,0.000815273328439,1.466024489240856e-05,140.0,0.0,2.981264591217041,0.0021625838227777,0,4.602468748231523e-05,0.00220860851026,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T15:46:38,Panacea,84af7ecf-7e8f-4d97-8150-95de64cd09b7,0.057783400057815,8.407165452786753e-07,1.4549447495950373e-05,140.0,0.0,2.981264591217041,2.236192778218538e-06,0,4.134243831314665e-08,2.2775352165316848e-06,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T15:53:14,Panacea,fc3f11a6-3c00-47d9-bde8-6563ea2536b2,0.0091094000963494,1.256361772576156e-07,1.3791926573514332e-05,140.0,0.0,2.981264591217041,3.378161119245407e-07,0,2.537387458284579e-09,3.403534993828253e-07,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T15:53:43,Panacea,cd9f8012-5749-4b09-be99-d391cc0dea52,11.44510899996385,0.0001677884756831,1.4660277650803624e-05,140.0,0.0,2.981264591217041,0.0004450751005542,0,9.47068475551756e-06,0.0004545457853097,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T15:54:30,Panacea,13754833-f209-494c-934c-f50b13f58113,60.15140849992167,0.0008818055200268,1.4659765116355614e-05,140.0,0.0,2.981264591217041,0.0023390725438793,0,4.9774371613884286e-05,0.0023888469154932,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
2024-08-25T15:54:50,Panacea,da97d5ce-00e9-41f0-ab31-64f74dc04106,9.756855700048618,0.0001430390318786369,1.4660361521788638e-05,140.0,0.0,2.981264591217041,0.00037942303388974533,0,8.07550443651968e-06,0.00038749853832626503,United States,USA,virginia,,,Windows-10-10.0.22631-SP0,3.11.4,2.6.0,2,AMD EPYC 7763 64-Core Processor,,,-78.375,36.6534,7.950038909912109,machine,N,1.0
